2024-09-11T14:06:42.240+03:00  INFO 5204 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : Starting CrmSystemDevelopmentApplication using Java 21.0.2 with PID 5204 (/Users/farukkodat/Downloads/crm-dev/crm-system-development/target/classes started by farukkodat in /Users/farukkodat/Downloads/crm-dev)
2024-09-11T14:06:42.241+03:00  INFO 5204 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : The following 1 profile is active: "dev"
2024-09-11T14:06:42.652+03:00  INFO 5204 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-11T14:06:42.681+03:00  INFO 5204 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 4 JPA repository interfaces.
2024-09-11T14:06:43.003+03:00  INFO 5204 --- [crm-dev] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-09-11T14:06:43.012+03:00  INFO 5204 --- [crm-dev] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11T14:06:43.012+03:00  INFO 5204 --- [crm-dev] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-11T14:06:43.050+03:00  INFO 5204 --- [crm-dev] [main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-09-11T14:06:43.050+03:00  INFO 5204 --- [crm-dev] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 792 ms
2024-09-11T14:06:43.131+03:00  INFO 5204 --- [crm-dev] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-11T14:06:43.168+03:00  INFO 5204 --- [crm-dev] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-11T14:06:43.185+03:00  INFO 5204 --- [crm-dev] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-11T14:06:43.326+03:00  INFO 5204 --- [crm-dev] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-11T14:06:43.338+03:00  INFO 5204 --- [crm-dev] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-11T14:06:43.466+03:00  INFO 5204 --- [crm-dev] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@75805562
2024-09-11T14:06:43.466+03:00  INFO 5204 --- [crm-dev] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-11T14:06:43.495+03:00  WARN 5204 --- [crm-dev] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-11T14:06:44.077+03:00  INFO 5204 --- [crm-dev] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-11T14:06:44.234+03:00  INFO 5204 --- [crm-dev] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T14:06:44.513+03:00  INFO 5204 --- [crm-dev] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-11T14:06:44.514+03:00  WARN 5204 --- [crm-dev] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-11T14:06:44.907+03:00  WARN 5204 --- [crm-dev] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-11T14:06:45.048+03:00  INFO 5204 --- [crm-dev] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/api/v1'
2024-09-11T14:06:45.054+03:00  INFO 5204 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : Started CrmSystemDevelopmentApplication in 3.09 seconds (process running for 3.458)
2024-09-11T14:22:21.056+03:00  INFO 5204 --- [crm-dev] [http-nio-8088-exec-1] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-11T14:22:21.057+03:00  INFO 5204 --- [crm-dev] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-11T14:22:21.060+03:00  INFO 5204 --- [crm-dev] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-09-11T14:22:21.224+03:00  INFO 5204 --- [crm-dev] [http-nio-8088-exec-3] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=, lastName=null, region=null, email=null} for 5 customers
2024-09-11T14:22:21.269+03:00  INFO 5204 --- [crm-dev] [http-nio-8088-exec-4] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=, lastName=null, region=null, email=null} for 5 customers
2024-09-11T14:24:53.716+03:00  INFO 5204 --- [crm-dev] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T14:24:53.724+03:00  INFO 5204 --- [crm-dev] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-11T14:24:53.726+03:00  INFO 5204 --- [crm-dev] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-11T14:25:04.702+03:00  INFO 5815 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : Starting CrmSystemDevelopmentApplication using Java 21.0.2 with PID 5815 (/Users/farukkodat/Downloads/crm-dev/crm-system-development/target/classes started by farukkodat in /Users/farukkodat/Downloads/crm-dev)
2024-09-11T14:25:04.702+03:00  INFO 5815 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : The following 1 profile is active: "dev"
2024-09-11T14:25:05.086+03:00  INFO 5815 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-11T14:25:05.112+03:00  INFO 5815 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 4 JPA repository interfaces.
2024-09-11T14:25:05.403+03:00  INFO 5815 --- [crm-dev] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-09-11T14:25:05.410+03:00  INFO 5815 --- [crm-dev] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11T14:25:05.410+03:00  INFO 5815 --- [crm-dev] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-11T14:25:05.438+03:00  INFO 5815 --- [crm-dev] [main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-09-11T14:25:05.438+03:00  INFO 5815 --- [crm-dev] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 719 ms
2024-09-11T14:25:05.509+03:00  INFO 5815 --- [crm-dev] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-11T14:25:05.543+03:00  INFO 5815 --- [crm-dev] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-11T14:25:05.558+03:00  INFO 5815 --- [crm-dev] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-11T14:25:05.696+03:00  INFO 5815 --- [crm-dev] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-11T14:25:05.708+03:00  INFO 5815 --- [crm-dev] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-11T14:25:06.937+03:00  WARN 5815 --- [crm-dev] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 126 common frames omitted

2024-09-11T14:28:38.924+03:00  INFO 6187 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : Starting CrmSystemDevelopmentApplication using Java 21.0.2 with PID 6187 (/Users/farukkodat/Downloads/crm-dev/crm-system-development/target/classes started by farukkodat in /Users/farukkodat/Downloads/crm-dev)
2024-09-11T14:28:38.925+03:00  INFO 6187 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : The following 1 profile is active: "dev"
2024-09-11T14:28:39.335+03:00  INFO 6187 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-11T14:28:39.362+03:00  INFO 6187 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 4 JPA repository interfaces.
2024-09-11T14:28:39.649+03:00  INFO 6187 --- [crm-dev] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-09-11T14:28:39.656+03:00  INFO 6187 --- [crm-dev] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11T14:28:39.656+03:00  INFO 6187 --- [crm-dev] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-11T14:28:39.683+03:00  INFO 6187 --- [crm-dev] [main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-09-11T14:28:39.683+03:00  INFO 6187 --- [crm-dev] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 738 ms
2024-09-11T14:28:39.754+03:00  INFO 6187 --- [crm-dev] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-11T14:28:39.789+03:00  INFO 6187 --- [crm-dev] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-11T14:28:39.804+03:00  INFO 6187 --- [crm-dev] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-11T14:28:39.938+03:00  INFO 6187 --- [crm-dev] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-11T14:28:39.951+03:00  INFO 6187 --- [crm-dev] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-11T14:28:40.145+03:00  INFO 6187 --- [crm-dev] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1214c98b
2024-09-11T14:28:40.146+03:00  INFO 6187 --- [crm-dev] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-11T14:28:40.181+03:00  WARN 6187 --- [crm-dev] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-11T14:28:40.634+03:00  INFO 6187 --- [crm-dev] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-11T14:28:40.946+03:00  INFO 6187 --- [crm-dev] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T14:28:41.222+03:00  INFO 6187 --- [crm-dev] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-11T14:28:41.222+03:00  WARN 6187 --- [crm-dev] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-11T14:28:41.614+03:00  WARN 6187 --- [crm-dev] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-11T14:28:41.756+03:00  INFO 6187 --- [crm-dev] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/api/v1'
2024-09-11T14:28:41.762+03:00  INFO 6187 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : Started CrmSystemDevelopmentApplication in 3.05 seconds (process running for 3.463)
2024-09-11T14:29:44.022+03:00  INFO 6187 --- [crm-dev] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T14:29:44.028+03:00  INFO 6187 --- [crm-dev] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-11T14:29:44.044+03:00  INFO 6187 --- [crm-dev] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-11T14:29:45.815+03:00  INFO 6230 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : Starting CrmSystemDevelopmentApplication using Java 21.0.2 with PID 6230 (/Users/farukkodat/Downloads/crm-dev/crm-system-development/target/classes started by farukkodat in /Users/farukkodat/Downloads/crm-dev)
2024-09-11T14:29:45.816+03:00  INFO 6230 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : The following 1 profile is active: "dev"
2024-09-11T14:29:46.223+03:00  INFO 6230 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-11T14:29:46.251+03:00  INFO 6230 --- [crm-dev] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 4 JPA repository interfaces.
2024-09-11T14:29:46.540+03:00  INFO 6230 --- [crm-dev] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-09-11T14:29:46.547+03:00  INFO 6230 --- [crm-dev] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11T14:29:46.547+03:00  INFO 6230 --- [crm-dev] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-11T14:29:46.569+03:00  INFO 6230 --- [crm-dev] [main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-09-11T14:29:46.569+03:00  INFO 6230 --- [crm-dev] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 723 ms
2024-09-11T14:29:46.638+03:00  INFO 6230 --- [crm-dev] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-11T14:29:46.670+03:00  INFO 6230 --- [crm-dev] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-11T14:29:46.682+03:00  INFO 6230 --- [crm-dev] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-11T14:29:46.813+03:00  INFO 6230 --- [crm-dev] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-11T14:29:46.829+03:00  INFO 6230 --- [crm-dev] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-11T14:29:47.005+03:00  INFO 6230 --- [crm-dev] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@355493bf
2024-09-11T14:29:47.005+03:00  INFO 6230 --- [crm-dev] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-11T14:29:47.038+03:00  WARN 6230 --- [crm-dev] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-11T14:29:47.479+03:00  INFO 6230 --- [crm-dev] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-11T14:29:47.564+03:00  INFO 6230 --- [crm-dev] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T14:29:47.824+03:00  INFO 6230 --- [crm-dev] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-11T14:29:47.824+03:00  WARN 6230 --- [crm-dev] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-11T14:29:48.209+03:00  WARN 6230 --- [crm-dev] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-11T14:29:48.344+03:00  INFO 6230 --- [crm-dev] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/api/v1'
2024-09-11T14:29:48.350+03:00  INFO 6230 --- [crm-dev] [main] c.k.o.c.CrmSystemDevelopmentApplication  : Started CrmSystemDevelopmentApplication in 2.974 seconds (process running for 3.563)
2024-09-11T14:31:03.441+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-1] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-11T14:31:03.442+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-11T14:31:03.447+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2024-09-11T14:31:03.775+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-2] c.k.o.c.auth.AuthenticationService       : User farukk@gmail.com registered
2024-09-11T14:31:13.853+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-6] c.k.o.c.auth.AuthenticationService       : Authenticating user farukk@gmail.com
2024-09-11T14:31:14.117+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-6] c.k.o.c.auth.AuthenticationService       : Authenticated user farukk@gmail.com
2024-09-11T14:31:14.229+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-10] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=, lastName=null, region=null, email=null} for 0 customers
2024-09-11T14:31:14.229+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-9] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=, lastName=null, region=null, email=null} for 0 customers
2024-09-11T14:32:54.422+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-4] c.k.o.c.customer.CustomerService         : Customer 1 created successfully by user farukk@gmail.com
2024-09-11T14:32:54.458+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-6] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=, lastName=null, region=null, email=null} for 1 customers
2024-09-11T14:33:08.772+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-9] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=e, lastName=null, region=null, email=null} for 0 customers
2024-09-11T14:33:13.423+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-2] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=, lastName=null, region=null, email=null} for 1 customers
2024-09-11T14:33:16.392+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-5] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=, email=null} for 1 customers
2024-09-11T14:33:17.130+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-8] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=e, email=null} for 1 customers
2024-09-11T14:33:18.437+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-9] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=el, email=null} for 1 customers
2024-09-11T14:33:18.917+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-1] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=ela, email=null} for 1 customers
2024-09-11T14:33:19.715+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-4] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=elaz, email=null} for 1 customers
2024-09-11T14:33:20.701+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-5] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=ela, email=null} for 1 customers
2024-09-11T14:33:20.854+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-6] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=el, email=null} for 1 customers
2024-09-11T14:33:21.012+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-8] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=e, email=null} for 1 customers
2024-09-11T14:33:21.176+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-7] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=, email=null} for 1 customers
2024-09-11T14:33:29.457+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-1] c.k.o.c.customer.CustomerService         : Customer 1 updated successfully by user farukk@gmail.com
2024-09-11T14:33:29.494+03:00  INFO 6230 --- [crm-dev] [http-nio-8088-exec-3] c.k.o.c.customer.CustomerService         : Filtered Criteria {firstName=null, lastName=null, region=, email=null} for 1 customers
